Personal_Vehicle_Km,Public_Vehicle_Km,Plane_Journey_Count,Train_Km,Electricity_Kwh,Water_Usage_Liters,Diet_Type,Waste_Kg
7.33,19.35,2,106.41,351.63,200.0,NonVeg,0.95
47.97,40.3,0,84.09,106.8,150.27,Veg,1.03
79.91,30.57,0,223.61,97.26,76.5,MostlyVeg,0.61
42.7,43.56,0,192.36,74.57,148.53,MostlyVeg,0.68
44.54,32.08,0,176.31,120.25,101.92,Both,0.52
64.52,47.46,0,45.6,234.08,109.75,Both,1.06
37.56,12.18,1,249.86,271.83,120.36,MostlyNonVeg,0.83
32.41,31.46,0,0.0,137.27,62.13,Both,1.13
44.41,15.83,0,89.17,251.48,155.89,Veg,1.05
89.62,8.93,0,92.92,279.29,50.0,NonVeg,0.46
5.57,37.24,2,206.73,227.12,79.92,MostlyNonVeg,0.72
85.6,5.66,0,99.93,181.61,138.92,MostlyNonVeg,0.95
31.85,26.37,0,95.16,212.64,50.0,Veg,0.72
33.5,30.38,0,0.0,257.22,182.72,MostlyNonVeg,0.75
25.73,2.05,0,81.45,121.76,134.09,MostlyVeg,0.35
19.57,25.44,3,20.24,281.09,85.29,Veg,1.24
46.82,32.67,1,2.44,192.69,50.0,Veg,0.37
92.33,29.81,0,212.0,74.71,200.0,MostlyNonVeg,0.89
57.65,21.55,0,69.31,129.37,108.65,MostlyVeg,0.96
0.0,0.0,1,276.76,297.91,120.72,Veg,0.76
15.24,34.85,0,7.77,50.0,50.0,MostlyVeg,0.3
25.25,47.49,0,177.86,400.0,81.16,MostlyVeg,1.25
48.7,13.8,1,82.1,288.94,79.31,NonVeg,0.57
25.44,0.0,0,221.1,227.54,129.1,Both,0.77
58.88,29.29,0,62.76,243.06,51.19,MostlyVeg,0.52
0.87,48.51,1,166.83,192.09,154.47,Veg,0.57
50.82,48.84,1,191.67,224.23,200.0,Veg,0.36
32.14,25.56,2,166.83,308.19,137.13,MostlyNonVeg,0.3
42.09,13.56,2,1.18,287.77,145.08,MostlyNonVeg,0.84
41.13,44.84,1,24.35,270.76,177.62,Veg,0.66
26.78,0.36,0,124.72,86.62,58.43,Veg,0.74
2.63,28.81,0,0.0,222.83,171.89,MostlyVeg,1.11
15.07,25.64,1,181.76,390.7,52.15,MostlyVeg,0.59
81.4,41.46,0,0.0,121.03,123.93,MostlyNonVeg,0.3
59.77,51.57,0,232.76,312.08,91.52,Both,0.78
54.89,40.81,1,111.54,259.05,124.25,NonVeg,1.02
93.69,56.6,0,95.65,280.35,88.99,MostlyNonVeg,0.31
8.9,12.85,2,93.42,263.62,142.48,MostlyNonVeg,0.77
91.54,28.91,0,115.97,186.04,86.97,Both,0.51
96.5,25.54,0,96.87,76.21,189.55,MostlyNonVeg,1.5
40.11,48.6,1,138.95,386.5,110.21,Both,1.0
34.61,31.78,1,26.11,303.43,115.38,MostlyVeg,0.78
58.32,26.78,2,74.09,363.34,106.46,MostlyNonVeg,0.6
32.02,27.23,0,0.0,156.91,115.34,NonVeg,0.56
16.71,9.77,2,58.95,355.56,200.0,MostlyNonVeg,0.57
40.3,39.75,0,155.57,50.0,104.25,NonVeg,0.96
42.02,34.7,1,80.39,177.98,50.0,Both,1.0
44.58,18.81,0,157.62,74.59,194.58,MostlyVeg,0.67
72.77,14.73,0,38.53,291.66,176.24,MostlyVeg,0.51
45.0,51.52,1,120.93,183.65,173.19,MostlyVeg,0.97
25.68,40.61,1,162.25,120.63,50.0,NonVeg,0.94
38.25,31.83,0,107.02,323.49,84.42,Veg,0.77
74.24,25.57,0,110.52,236.09,130.9,Both,0.55
60.67,43.93,1,0.0,157.73,200.0,MostlyNonVeg,0.74
31.66,30.9,0,56.96,214.72,177.93,MostlyNonVeg,0.3
79.04,22.59,0,110.51,176.36,125.89,MostlyNonVeg,0.63
33.39,31.61,0,28.33,86.88,50.0,Both,0.3
23.01,5.83,0,129.91,281.26,50.0,Veg,0.96
43.05,22.46,0,91.71,192.94,192.53,NonVeg,0.99
10.66,4.51,0,137.35,237.28,170.4,MostlyNonVeg,0.66
43.07,32.13,0,86.78,173.52,54.03,MostlyNonVeg,0.3
67.71,47.32,2,96.45,176.82,57.82,Both,0.9
0.0,50.71,0,82.19,204.82,182.63,MostlyVeg,0.81
40.19,20.71,3,300.0,400.0,130.55,MostlyNonVeg,0.94
65.96,15.09,1,71.86,252.42,100.59,Both,0.92
23.74,0.0,0,300.0,170.74,72.27,Both,0.81
63.34,37.48,1,0.0,351.31,155.33,Both,0.86
60.11,15.21,0,34.94,224.91,95.48,MostlyNonVeg,1.04
23.57,27.65,0,163.93,150.65,61.76,MostlyVeg,0.8
68.37,0.0,0,144.44,265.89,50.0,MostlyVeg,0.97
64.74,25.88,0,96.6,250.15,193.78,Veg,0.57
0.0,11.3,0,135.09,204.3,154.08,Both,0.42
40.52,0.0,2,100.52,343.85,125.44,MostlyVeg,0.92
4.54,32.53,0,144.97,162.31,141.82,Veg,1.01
40.74,17.85,0,206.46,400.0,148.61,Veg,0.81
23.78,23.41,0,91.57,215.89,143.47,MostlyVeg,0.4
0.0,35.56,1,108.15,171.97,200.0,MostlyVeg,1.01
75.26,7.51,0,169.37,245.73,60.83,MostlyVeg,1.0
36.15,9.28,1,160.45,247.71,96.2,MostlyNonVeg,0.4
6.05,30.39,1,84.13,161.82,82.04,NonVeg,0.78
40.62,23.66,0,91.02,276.49,100.63,MostlyVeg,1.25
43.69,43.09,0,213.72,183.2,102.61,MostlyNonVeg,1.24
48.25,42.96,0,132.18,259.85,161.91,MostlyNonVeg,0.53
93.87,43.96,0,175.05,128.7,200.0,Both,0.62
85.97,17.24,0,172.27,306.92,133.36,MostlyVeg,1.03
0.0,8.54,0,28.93,233.36,168.9,Veg,0.3
50.03,24.83,0,300.0,192.55,138.11,NonVeg,0.71
37.4,27.71,0,84.39,215.94,102.01,MostlyVeg,0.93
23.22,53.91,0,62.6,272.86,52.08,NonVeg,0.63
34.58,11.04,0,79.84,177.42,84.23,Both,0.35
31.79,12.47,1,145.82,296.02,50.0,MostlyNonVeg,0.83
43.67,7.77,0,54.29,267.41,50.0,Both,0.57
63.15,26.82,0,273.23,183.0,111.22,NonVeg,0.68
67.15,32.57,0,105.42,153.97,148.83,MostlyVeg,0.64
76.68,63.42,1,179.3,270.16,90.01,MostlyVeg,1.01
54.98,26.82,0,51.53,96.32,50.0,MostlyVeg,1.03
52.92,27.12,0,144.19,57.78,129.68,MostlyNonVeg,0.75
40.11,13.41,1,120.02,290.2,119.52,Both,0.91
1.09,32.69,0,0.0,222.99,90.69,NonVeg,1.2
31.45,23.53,2,129.54,353.87,129.55,Both,1.03
19.56,34.08,1,89.94,239.06,86.95,Veg,0.74
53.84,25.03,0,168.33,108.4,200.0,Both,1.24
36.02,24.3,1,123.32,200.92,53.42,NonVeg,0.6
4.79,31.23,0,148.33,218.9,94.13,NonVeg,1.14
4.47,17.5,0,218.21,344.76,184.77,Veg,0.39
65.68,17.17,3,39.95,317.36,65.78,MostlyNonVeg,1.43
50.74,20.23,1,50.84,332.39,92.09,Both,0.79
47.92,44.23,0,144.07,137.84,61.61,MostlyNonVeg,0.83
51.48,16.45,0,157.66,291.76,159.33,Veg,0.88
59.68,9.67,0,93.08,190.71,145.61,NonVeg,0.66
29.35,16.93,0,97.71,231.45,96.25,MostlyVeg,1.08
4.24,19.91,2,209.57,208.53,103.42,Both,1.2
77.34,0.0,1,101.06,233.18,106.06,NonVeg,0.87
33.31,37.15,0,128.02,319.22,64.38,MostlyNonVeg,1.18
64.73,22.58,0,129.44,262.28,50.0,Veg,0.71
46.83,9.66,0,0.0,96.23,122.66,Both,0.3
39.88,34.72,0,51.06,172.52,155.94,Veg,0.58
55.49,9.13,0,131.73,146.65,53.92,Veg,0.34
26.18,21.36,0,70.63,237.27,176.45,NonVeg,0.53
53.47,5.97,0,93.66,50.0,198.15,Both,1.5
26.43,21.15,0,134.95,247.03,114.14,Both,1.1
18.39,39.64,1,128.35,307.24,101.61,Veg,0.7
33.45,30.21,2,0.0,295.04,153.17,Veg,0.84
77.94,25.6,0,128.29,200.38,134.49,NonVeg,1.08
0.0,32.23,1,0.0,291.59,77.07,MostlyNonVeg,1.32
20.68,38.77,0,110.59,99.55,153.44,MostlyNonVeg,0.86
15.84,30.6,0,29.82,229.05,84.68,MostlyVeg,1.04
41.57,38.36,1,200.86,348.06,123.64,Both,0.57
60.8,32.75,1,112.46,220.26,66.47,MostlyNonVeg,0.52
16.1,34.32,2,0.0,78.64,157.72,MostlyNonVeg,0.78
17.33,25.48,1,83.89,320.63,180.54,Both,0.75
22.06,28.91,0,42.03,229.91,111.12,MostlyNonVeg,0.66
0.0,27.38,0,63.75,75.05,50.0,Veg,0.97
54.59,44.93,0,220.0,51.91,50.0,MostlyNonVeg,0.7
11.64,6.53,0,70.64,182.38,137.9,NonVeg,1.03
57.17,2.14,2,253.39,233.79,50.0,MostlyVeg,0.33
41.59,36.43,2,70.67,196.29,112.99,MostlyNonVeg,1.23
20.99,15.39,0,112.88,270.4,122.49,Veg,0.76
21.7,39.53,1,219.13,252.33,200.0,Both,0.86
73.51,28.72,1,25.03,309.3,137.9,Veg,0.55
58.9,28.92,0,139.23,260.55,50.0,Veg,0.66
72.99,29.91,0,64.18,258.53,50.0,MostlyNonVeg,0.69
10.69,36.74,0,0.0,221.77,107.24,MostlyNonVeg,0.52
3.72,32.19,0,150.65,86.35,87.93,Both,0.75
31.31,34.08,0,91.75,316.65,55.33,Both,0.67
39.89,28.18,2,86.25,270.36,162.14,NonVeg,0.79
73.61,35.21,0,100.96,267.87,176.86,MostlyNonVeg,0.58
42.09,21.56,0,124.71,255.12,189.18,Both,0.57
54.49,10.09,1,18.49,194.71,116.94,Veg,1.15
0.54,48.29,0,93.16,176.91,133.18,Veg,0.36
26.9,32.06,3,199.63,400.0,161.88,Both,0.41
32.25,25.01,0,217.26,186.6,143.47,Both,0.51
44.97,68.21,0,75.95,203.44,131.19,Veg,0.37
52.01,19.08,1,0.0,280.86,156.74,MostlyVeg,0.85
12.72,39.38,0,10.45,400.0,70.19,MostlyNonVeg,0.43
68.44,8.02,0,28.7,153.32,198.0,MostlyVeg,0.3
23.13,22.48,0,177.14,248.99,105.19,NonVeg,1.35
43.21,32.36,0,123.08,75.59,102.63,Both,0.7
82.46,36.19,0,0.0,120.7,67.3,MostlyVeg,0.88
48.39,47.1,0,35.31,213.18,84.3,Both,0.54
28.28,15.11,1,0.0,102.72,50.0,MostlyVeg,0.31
13.38,30.02,2,131.42,227.26,124.43,Both,0.83
48.29,9.12,0,154.52,275.3,181.02,Both,0.96
31.72,33.9,0,34.91,141.25,200.0,Veg,0.77
30.77,12.06,0,78.02,282.5,114.84,MostlyVeg,0.94
31.03,6.1,3,167.5,312.36,176.47,Both,0.96
81.51,27.28,1,1.17,333.22,103.65,MostlyVeg,0.95
42.3,26.41,2,70.31,250.85,170.39,MostlyVeg,0.32
51.84,14.03,0,53.69,184.41,61.03,MostlyVeg,0.73
48.59,32.73,0,228.51,229.0,108.78,NonVeg,0.3
34.37,32.79,0,17.91,303.31,85.63,MostlyNonVeg,0.82
78.1,28.46,1,77.01,249.99,142.11,Veg,0.89
29.61,17.51,1,153.6,106.73,139.73,MostlyVeg,0.47
61.02,17.99,0,134.49,172.89,163.56,Veg,0.53
52.05,10.17,1,152.43,362.55,130.74,MostlyVeg,1.26
44.6,32.27,0,93.77,209.0,180.8,Veg,0.68
21.25,0.0,2,141.48,283.55,126.46,MostlyNonVeg,0.95
26.17,17.41,0,0.0,129.57,83.6,MostlyVeg,0.86
0.0,51.08,0,0.0,160.67,183.2,MostlyVeg,0.93
51.1,14.31,1,110.96,299.59,133.67,Both,0.73
30.81,30.43,0,117.58,185.9,111.94,MostlyVeg,0.91
51.02,0.6,0,64.51,68.32,169.17,MostlyVeg,0.57
37.83,7.31,0,97.36,267.26,183.65,MostlyVeg,0.75
65.65,0.0,0,118.69,141.83,143.06,Veg,0.96
31.01,17.14,0,124.39,112.22,136.16,Veg,0.86
20.55,26.35,1,146.44,244.92,92.05,MostlyVeg,1.08
97.76,14.64,0,117.64,293.36,161.12,Veg,0.72
18.55,20.06,1,91.25,278.98,117.78,Veg,0.59
54.8,33.16,0,67.81,60.66,200.0,MostlyVeg,0.75
57.42,0.0,0,170.73,135.34,50.0,Both,0.64
69.31,33.87,0,174.2,272.74,59.16,MostlyNonVeg,0.99
31.48,37.16,0,195.02,233.0,117.11,Both,1.12
0.0,52.73,0,131.84,63.4,103.05,MostlyNonVeg,0.63
52.47,23.25,0,0.0,103.32,138.87,MostlyVeg,0.3
11.95,33.18,3,0.0,400.0,63.5,NonVeg,1.48
44.56,34.12,1,133.18,239.61,58.79,MostlyNonVeg,0.56
43.73,19.56,0,48.3,72.22,129.21,NonVeg,1.22
7.87,10.44,0,138.25,200.67,153.83,MostlyVeg,0.8
54.89,26.74,2,119.4,163.01,126.32,NonVeg,0.61
71.63,44.12,1,0.0,222.18,173.08,Veg,1.1
33.48,30.93,0,51.13,251.07,80.17,Veg,1.05
0.0,37.52,2,162.85,304.66,142.32,NonVeg,1.01
41.76,28.28,0,129.65,193.06,136.95,NonVeg,0.58
51.28,13.67,1,8.15,139.62,57.88,NonVeg,0.91
29.14,33.48,1,5.69,134.33,165.25,Both,1.09
52.05,37.35,0,0.0,137.99,200.0,MostlyVeg,0.39
32.06,2.76,1,48.71,339.99,50.0,MostlyVeg,0.36
49.05,50.46,0,156.27,272.99,193.83,NonVeg,0.98
28.92,29.23,1,153.31,56.12,200.0,Both,0.57
24.16,38.18,0,124.72,266.95,93.61,Veg,0.64
12.34,38.7,0,62.06,298.68,147.48,MostlyVeg,0.71
9.54,32.36,0,41.45,207.53,115.63,MostlyVeg,1.01
41.27,2.39,1,146.34,290.51,189.44,MostlyNonVeg,0.3
24.12,24.79,0,75.22,130.03,119.54,Veg,0.48
34.43,21.4,1,132.95,311.51,200.0,NonVeg,0.94
50.72,48.43,1,234.22,185.33,146.47,MostlyNonVeg,0.46
100.0,45.95,0,38.85,112.03,57.11,Veg,0.73
0.0,36.59,1,213.4,346.63,142.99,MostlyNonVeg,0.81
100.0,27.99,1,0.0,190.5,158.33,Both,0.73
65.48,43.51,1,31.27,204.91,106.93,Both,0.53
52.12,12.77,0,36.82,211.76,154.82,MostlyNonVeg,1.03
0.0,12.32,2,159.34,338.21,132.56,Veg,1.01
30.09,17.56,0,124.12,171.76,120.16,Both,0.47
69.18,33.9,0,182.51,303.95,91.31,NonVeg,1.17
40.67,40.68,0,0.0,239.99,118.03,MostlyVeg,0.63
21.44,43.41,0,95.66,207.32,134.34,MostlyNonVeg,0.77
29.23,24.39,0,25.42,50.0,103.36,Both,1.05
6.82,12.03,0,149.26,107.54,182.23,NonVeg,0.84
58.18,20.56,2,35.1,262.79,50.0,Veg,0.95
95.49,45.37,0,0.0,293.76,168.23,Both,1.07
5.76,31.53,1,131.65,138.8,97.42,NonVeg,0.79
49.92,7.8,0,104.47,249.85,136.88,Veg,1.05
38.17,31.28,1,124.83,191.21,134.41,MostlyVeg,0.3
6.31,44.75,1,115.2,273.44,135.31,MostlyNonVeg,0.79
100.0,35.07,0,116.98,259.87,200.0,MostlyVeg,0.92
22.81,16.52,0,20.78,269.51,144.68,NonVeg,0.65
74.6,26.54,0,81.49,261.97,137.05,NonVeg,1.07
42.61,18.54,2,175.22,391.32,181.12,Both,0.54
39.54,25.94,0,45.3,380.65,50.0,Both,1.26
13.29,41.73,2,262.64,357.34,100.58,Both,1.17
64.74,33.23,0,115.28,153.62,79.44,MostlyNonVeg,0.62
43.56,0.0,1,241.64,122.56,178.36,NonVeg,0.76
21.26,25.59,0,199.77,323.84,159.84,Both,0.81
84.84,24.24,0,167.38,248.72,125.15,MostlyVeg,0.82
57.88,16.56,3,25.09,345.06,101.18,Veg,0.67
42.45,3.99,1,0.0,225.82,111.44,Both,0.95
54.11,12.36,0,48.49,161.02,162.76,Both,0.61
40.97,46.26,2,35.93,393.24,111.05,MostlyNonVeg,0.78
79.94,18.33,3,44.1,400.0,96.08,NonVeg,0.58
57.95,45.94,0,179.13,229.03,50.0,MostlyNonVeg,1.23
68.13,8.71,0,162.66,351.56,106.06,Veg,0.88
5.54,21.47,2,61.91,218.83,125.75,Veg,0.33
60.93,28.02,0,64.33,192.64,173.23,MostlyNonVeg,1.26
0.0,41.31,0,92.43,306.82,116.8,MostlyNonVeg,1.15
68.74,52.44,0,66.03,144.08,100.44,NonVeg,1.23
93.19,19.61,0,20.05,189.06,78.99,NonVeg,0.77
30.09,49.59,3,31.23,264.62,114.46,Veg,0.3
32.16,32.51,0,56.67,209.74,186.42,MostlyVeg,0.74
65.8,26.21,2,136.77,375.61,146.17,NonVeg,0.3
64.23,34.42,0,121.1,50.0,88.48,NonVeg,0.52
35.94,42.28,0,264.18,123.27,135.54,MostlyNonVeg,0.98
0.0,42.53,1,153.33,85.95,200.0,NonVeg,1.19
47.41,2.14,1,201.31,167.68,79.36,MostlyNonVeg,0.93
14.78,13.83,0,0.0,276.86,95.23,NonVeg,0.8
43.85,30.09,0,57.67,72.55,122.18,MostlyNonVeg,1.23
32.02,47.24,0,93.87,261.87,170.75,MostlyVeg,0.3
32.02,51.41,1,49.28,293.84,152.63,MostlyVeg,0.68
66.75,19.87,0,56.13,138.06,153.1,Both,0.81
0.0,4.82,1,94.2,256.89,76.13,MostlyNonVeg,0.7
19.64,40.9,0,32.53,50.0,95.94,Veg,1.09
48.1,21.28,0,0.0,311.64,55.14,Both,0.75
56.36,12.39,0,44.47,117.93,103.06,MostlyVeg,1.06
44.24,29.8,0,106.11,161.35,176.37,MostlyNonVeg,1.5
53.85,33.92,0,71.72,181.89,68.24,Both,0.96
52.47,21.79,0,105.62,143.21,143.69,Both,0.74
29.52,13.91,0,54.92,309.75,115.32,Both,0.77
14.86,52.12,1,107.46,285.57,120.81,Veg,0.92
46.36,60.29,0,189.83,397.83,132.02,Veg,1.12
21.41,20.5,0,67.43,104.78,200.0,NonVeg,0.46
69.78,4.4,1,0.0,300.15,136.64,Veg,0.78
94.14,26.71,1,74.51,194.61,106.75,MostlyNonVeg,1.04
13.72,7.46,0,152.77,400.0,50.0,Both,0.62
63.82,66.01,0,70.49,155.54,181.28,NonVeg,0.83
55.23,45.72,0,81.14,79.03,200.0,MostlyVeg,0.56
41.41,31.93,0,63.35,188.83,74.19,Both,0.92
27.25,40.49,0,118.99,195.69,101.79,Both,0.41
17.19,32.28,1,26.65,288.29,134.47,MostlyNonVeg,0.95
0.0,53.35,0,78.77,163.88,184.83,MostlyVeg,0.4
37.21,17.62,1,187.75,353.28,116.01,Veg,0.35
22.55,3.29,0,241.14,73.06,50.0,Veg,1.01
48.82,8.0,1,94.22,240.27,156.81,MostlyNonVeg,1.05
20.93,29.45,0,21.75,54.36,142.1,MostlyVeg,0.93
6.41,33.43,0,2.38,348.69,65.07,Veg,1.07
46.34,32.3,0,183.25,172.34,145.47,Veg,0.74
28.02,11.4,0,207.28,316.51,149.07,Both,0.3
0.1,35.36,1,68.29,298.44,84.53,MostlyNonVeg,0.93
46.76,42.37,0,35.49,228.63,144.9,MostlyVeg,0.74
9.67,0.0,0,143.99,199.62,81.27,Both,0.75
61.29,36.71,0,257.74,212.37,50.0,Veg,0.86
39.09,49.32,1,37.48,230.56,50.0,MostlyVeg,0.45
34.91,17.68,1,107.48,280.72,86.84,MostlyVeg,1.44
36.94,41.46,1,199.14,327.33,166.19,MostlyNonVeg,0.93
21.95,40.87,1,0.0,240.44,200.0,NonVeg,0.94
38.23,13.68,0,82.61,129.88,184.53,NonVeg,0.67
10.17,28.65,0,120.72,63.5,125.28,NonVeg,0.31
67.91,42.52,0,115.34,318.42,188.89,Both,0.77
0.0,2.33,0,135.67,365.29,50.0,MostlyVeg,1.01
66.6,5.12,0,0.0,253.36,152.06,MostlyNonVeg,0.96
61.02,12.32,0,129.97,195.18,81.11,Veg,0.55
40.18,20.33,0,112.91,234.39,154.33,MostlyVeg,0.92
13.95,20.05,1,158.56,239.64,163.04,Veg,0.32
0.0,33.38,0,189.62,101.29,66.72,MostlyVeg,0.73
49.72,22.71,0,93.4,318.13,119.85,MostlyVeg,1.09
41.61,36.22,3,122.45,341.12,50.0,MostlyVeg,0.85
27.53,21.07,0,205.67,208.4,75.16,MostlyNonVeg,0.52
9.06,3.99,1,209.1,215.99,136.14,MostlyVeg,0.53
42.37,32.75,3,76.82,249.46,174.41,Both,1.27
71.43,5.46,1,267.84,279.59,200.0,MostlyNonVeg,0.82
52.84,0.0,0,78.23,145.04,132.94,MostlyNonVeg,0.92
7.93,13.49,0,192.22,278.22,57.24,Veg,0.35
20.78,10.68,0,0.0,209.85,155.53,Both,0.93
66.74,19.08,0,0.0,231.47,173.3,MostlyNonVeg,0.33
29.82,19.45,0,164.52,113.52,78.71,MostlyVeg,0.82
11.41,65.86,0,62.95,217.99,170.69,Both,0.94
26.18,22.05,0,201.23,243.02,172.25,NonVeg,0.3
62.32,43.94,0,109.59,240.37,134.73,Veg,0.97
20.6,19.66,2,111.75,400.0,68.99,Veg,0.7
0.0,35.0,0,68.87,172.67,141.08,Veg,0.46
60.76,43.97,1,43.1,251.76,127.79,NonVeg,0.92
26.95,17.77,2,63.68,314.99,145.05,NonVeg,1.02
30.76,25.92,2,145.31,400.0,147.73,Veg,1.15
49.61,13.36,0,206.71,242.66,64.02,Veg,0.3
44.91,36.86,1,0.0,344.28,130.45,MostlyVeg,1.16
67.0,21.88,0,147.78,188.35,62.9,NonVeg,1.42
54.49,43.13,1,257.05,227.86,170.18,NonVeg,1.05
19.97,10.88,0,11.24,239.96,124.3,MostlyNonVeg,0.83
51.75,20.82,0,56.02,250.68,125.43,Both,0.68
31.88,40.0,1,169.02,252.49,50.0,MostlyNonVeg,1.28
46.62,41.51,0,144.36,220.71,108.02,Both,0.65
60.68,10.45,0,158.4,293.05,50.0,MostlyNonVeg,0.91
67.16,7.98,0,111.4,300.67,126.23,Both,0.74
49.06,15.54,0,120.2,256.51,107.85,MostlyNonVeg,0.73
57.7,35.17,1,187.32,354.05,103.27,MostlyNonVeg,0.86
79.39,43.05,1,134.33,400.0,130.8,Veg,1.27
60.54,10.02,2,49.03,193.91,154.11,Veg,0.57
49.94,29.91,0,8.41,316.15,50.0,Both,0.44
77.48,37.9,0,41.63,172.82,109.22,MostlyVeg,0.47
44.72,21.64,3,244.39,362.18,75.74,MostlyVeg,0.3
32.96,46.36,0,219.18,237.9,107.68,NonVeg,1.03
39.95,17.43,0,65.68,353.74,50.0,Both,1.1
70.75,14.0,0,203.77,335.03,169.04,Both,0.5
52.59,38.55,1,152.34,186.75,116.18,MostlyVeg,0.82
58.38,25.79,0,191.41,212.27,200.0,NonVeg,0.3
0.45,14.37,1,112.7,297.45,200.0,Both,0.3
23.8,60.42,2,114.99,332.82,142.38,Veg,0.71
90.3,29.42,2,60.76,354.7,173.02,MostlyNonVeg,1.2
67.01,4.11,0,165.81,127.42,144.08,MostlyVeg,1.22
58.3,6.22,1,10.83,186.53,138.16,Veg,0.79
35.35,28.26,0,138.77,132.36,50.0,Veg,1.05
3.97,35.94,1,23.76,258.7,131.98,MostlyNonVeg,0.89
41.01,39.11,0,163.48,215.1,94.14,Veg,1.47
83.06,21.02,1,128.29,128.44,174.29,Veg,0.42
52.16,26.75,1,163.94,248.57,144.63,MostlyNonVeg,1.48
20.47,24.64,0,29.67,151.13,78.39,Both,0.6
39.0,23.52,0,117.63,239.83,107.25,MostlyVeg,0.8
41.83,25.6,2,165.48,394.73,50.0,MostlyVeg,0.48
100.0,36.86,0,0.0,213.59,78.69,Veg,0.54
29.67,49.3,2,132.69,207.02,122.17,Both,1.31
0.0,1.7,1,223.31,334.87,113.16,MostlyVeg,1.02
23.24,12.56,0,113.15,293.9,105.22,Veg,1.13
28.13,51.68,3,181.45,261.68,50.0,MostlyVeg,0.59
25.61,17.74,1,94.72,272.43,141.18,Both,0.41
9.95,41.11,3,126.93,294.0,77.18,Veg,1.02
36.74,35.71,0,3.19,246.63,61.83,MostlyVeg,0.62
0.0,16.72,0,37.38,206.08,124.19,MostlyNonVeg,1.21
27.06,23.64,0,111.36,150.85,50.0,Veg,1.24
52.61,24.22,3,179.49,378.8,82.59,Both,1.12
40.14,9.94,0,139.39,159.08,77.99,Veg,0.71
12.93,21.72,1,107.75,341.11,112.78,NonVeg,0.49
0.0,38.31,0,135.45,259.86,200.0,MostlyVeg,0.73
57.63,3.05,0,89.37,386.68,200.0,Both,1.31
0.0,17.49,2,300.0,375.27,139.0,MostlyVeg,0.54
84.81,37.24,2,117.69,400.0,110.38,Both,0.66
46.31,28.09,0,211.7,209.2,95.69,NonVeg,1.09
79.39,8.16,0,132.54,229.26,146.37,NonVeg,0.48
69.87,23.83,0,222.75,153.98,50.0,Veg,0.33
19.06,16.9,2,164.65,277.95,71.35,Veg,1.02
19.44,24.07,1,0.0,170.36,163.43,MostlyVeg,0.76
37.73,0.0,1,0.0,241.05,62.65,Veg,0.62
53.68,29.96,0,97.85,129.45,133.78,NonVeg,1.04
46.44,38.29,0,143.76,115.13,120.15,Both,0.97
37.87,5.34,0,276.9,54.47,161.75,NonVeg,0.3
24.09,20.76,0,86.1,172.84,58.35,NonVeg,0.9
19.97,23.66,0,3.4,140.3,150.34,MostlyNonVeg,0.82
99.43,16.04,0,75.93,215.61,128.87,MostlyNonVeg,0.92
15.69,0.0,0,59.81,232.39,132.38,Veg,1.28
56.03,11.61,3,204.25,400.0,99.23,Veg,1.01
44.31,0.0,0,118.62,234.4,72.65,NonVeg,0.37
38.39,0.0,0,17.94,270.23,178.37,NonVeg,0.82
44.41,15.67,0,34.85,117.36,77.95,MostlyVeg,0.3
34.35,43.47,3,88.86,280.48,134.88,MostlyNonVeg,1.5
40.3,35.29,0,135.51,202.96,168.13,MostlyNonVeg,0.68
27.03,34.47,0,131.32,161.9,70.66,Both,0.53
58.62,4.18,0,0.0,282.45,189.19,MostlyNonVeg,0.76
97.03,4.59,1,207.37,129.27,74.42,Both,0.55
50.81,9.56,0,0.0,211.49,133.81,MostlyNonVeg,0.94
9.98,9.49,0,126.1,116.96,142.01,Both,1.12
53.73,14.71,0,112.22,252.34,172.82,MostlyNonVeg,0.57
26.86,64.81,1,126.05,275.92,85.42,MostlyVeg,0.75
19.39,3.86,0,160.75,225.13,104.45,NonVeg,1.46
29.66,58.62,0,158.96,104.42,104.45,MostlyNonVeg,1.01
8.47,20.86,3,0.63,187.33,111.6,MostlyVeg,1.1
22.03,12.11,1,82.18,165.5,148.53,MostlyVeg,0.54
32.47,20.45,0,25.47,293.68,106.34,Veg,0.42
22.14,17.11,1,143.75,338.69,178.67,Both,0.44
41.9,17.05,1,139.1,212.06,84.12,Veg,1.17
0.0,23.43,0,119.74,50.0,140.52,NonVeg,0.59
14.12,49.83,0,68.23,219.87,200.0,NonVeg,0.89
19.19,19.29,0,58.6,198.19,50.0,Veg,0.96
46.5,28.24,0,56.27,199.44,79.61,Veg,0.56
9.4,30.77,1,0.0,208.03,66.92,Both,0.88
61.18,0.0,3,59.42,284.55,115.3,MostlyVeg,1.25
17.22,27.96,1,82.07,250.45,152.4,MostlyNonVeg,0.92
82.63,16.14,0,70.81,377.29,178.29,MostlyNonVeg,1.03
59.89,23.65,0,91.14,330.44,79.93,MostlyVeg,0.79
66.11,24.15,0,97.48,252.17,125.03,NonVeg,0.8
27.33,28.74,0,222.93,208.08,131.11,Both,1.03
44.94,30.92,1,70.18,208.68,176.85,Both,0.5
50.39,6.64,2,123.5,176.67,101.07,Veg,1.13
25.84,17.03,0,6.37,180.54,135.34,NonVeg,0.72
45.66,27.43,0,117.85,100.0,50.0,Veg,1.27
43.04,29.53,0,114.38,139.87,99.49,MostlyNonVeg,0.31
